Data file generated by rubicon

648 atoms
432 bonds
216 angles

2 atom types
1 bond types
1 angle types

-15.0 15.0 xlo xhi
-15.0 15.0 ylo yhi
-15.0 15.0 zlo zhi

Masses 

1 16.0
2 1.008

Pair Coeffs 

1 0.15525 3.166
2 0.0 0.0

Bond Coeffs 

1 369.353 1.0

Angle Coeffs 

1 41.902 109.47

Atoms 

244 82 1 -0.82 -10.1877018191 -5.68273912223 -7.27551863177
245 82 2 0.41 -9.40397891826 -5.9803173963 -6.73007917451
246 82 2 0.41 -10.5101504675 -6.44377121792 -7.83866444603
277 93 1 -0.82 -6.65128034381 -8.17404705831 -7.04938794435
278 93 2 0.41 -7.12259218821 -7.36427692287 -6.69950690061
279 93 2 0.41 -7.12165348625 -8.99718330836 -6.73084119482
281 94 2 0.41 -4.29407896628 -9.32856664724 -11.8981418528
403 135 1 -0.82 -5.95094337721 -4.2571042664 -6.85396225915
404 135 2 0.41 -5.34905295793 -4.8452460707 -7.39441908561
406 136 1 -0.82 -7.83445979913 -6.01450757022 -5.78250049284
407 136 2 0.41 -7.39372351774 -5.17649229468 -6.10461536241
408 136 2 0.41 -7.59216502728 -6.1717376927 -4.82497861203
562 188 1 -0.82 -4.4618418367 -6.51339415543 -7.52870428279
563 188 2 0.41 -5.22047768192 -7.1650192252 -7.54025795831
280 94 1 -0.82 -3.42318775333 -9.34790433327 -11.4067650684
564 188 2 0.41 -4.0246082494 -6.52672865412 -6.62930010113
571 191 1 -0.82 -3.30715152681 -6.25515675789 -5.08127234383
573 191 2 0.41 -3.24974175476 -5.25946965823 -5.00652185983
40 14 1 -0.82 -1.99919183813 -5.27177628259 -11.6538237315
41 14 2 0.41 -1.51546468282 -5.8173534042 -12.3383889963
42 14 2 0.41 -2.38566155459 -5.87691573603 -10.9576020601
214 72 1 -0.82 -2.85804288493 -7.07364979699 -9.70747313107
215 72 2 0.41 -2.11812778318 -7.69752996509 -9.45532280668
216 72 2 0.41 -3.3560215563 -6.79752896391 -8.88525021354
282 94 2 0.41 -3.28791105264 -8.47714216179 -10.9337423687
292 98 1 -0.82 -1.52427492377 -9.46134581512 -9.21832672729
293 98 2 0.41 -1.0131296732 -10.2695173023 -8.92529878691
294 98 2 0.41 -2.00922773446 -9.6640387239 -10.0692164575
608 203 2 0.41 -1.23196440926 -4.19704504422 -6.9833261161
33 11 2 0.41 5.36609109876 -6.04214269616 -12.4098186336
181 61 1 -0.82 8.64384535029 -7.79356663066 -4.57695163317
182 61 2 0.41 9.61820304102 -7.57022844045 -4.54496313832
183 61 2 0.41 8.18804910316 -7.20253736001 -5.24269191512
235 79 1 -0.82 6.76495880566 -6.69178343568 -8.29160237654
236 79 2 0.41 6.96544241079 -6.26496334276 -7.4096117413
237 79 2 0.41 6.53465591526 -7.65486464476 -8.15120451877
508 170 1 -0.82 7.06410588288 -5.57936349169 -5.67159120041
509 170 2 0.41 7.02985035074 -5.69432814006 -4.67867270074
510 170 2 0.41 7.05855400417 -4.60443995154 -5.89468360537
550 184 1 -0.82 6.39817355247 -6.49643670507 -11.1054545554
551 184 2 0.41 6.2926591258 -6.35852037041 -10.12050606
552 184 2 0.41 7.32993939678 -6.80261794199 -11.3012646335
405 135 2 0.41 -5.42045340811 -3.50243063443 -6.46753635123
82 28 1 -0.82 -7.5670692389 1.81450178534 -4.75675186364
84 28 2 0.41 -7.14275379764 0.910255192333 -4.70604259021
295 99 1 -0.82 -8.72959964278 -3.26151367452 -6.77170891709
296 99 2 0.41 -9.37394672648 -4.02176718577 -6.85601957986
297 99 2 0.41 -7.80251042629 -3.58826341989 -6.95614473596
319 107 1 -0.82 -5.02804876159 -1.79529651446 -5.39129716007
