 G tensor                                                                        
 gmatrix_zke
 XX=   0.0000000000 XY=   0.0000000000 XZ=   0.0000000000
 YX=   0.0000000000 YY=   0.0000000000 YZ=   0.0000000000
 ZX=   0.0000000000 ZY=   0.0000000000 ZZ=   0.0000000000
 gmatrix_so
 XX=   0.0000000000 XY=   0.0000000000 XZ=   0.0000000000
 YX=   0.0000000000 YY=   0.0000000000 YZ=   0.0000000000
 ZX=   0.0000000000 ZY=   0.0000000000 ZZ=   0.0000000000
 gmatrix_soo
 XX=   0.0000000000 XY=  -0.0000000000 XZ=  -0.0000000000
 YX=  -0.0000000000 YY=   0.0000000000 YZ=  -0.0000000000
 ZX=  -0.0000000000 ZY=  -0.0000000000 ZZ=   0.0000000000
 gmatrix_total
 XX=   2.0023193044 XY=   0.0000000000 XZ=   0.0000000000
 YX=   0.0000000000 YY=   2.0023193044 YZ=   0.0000000000
 ZX=   0.0000000000 ZY=   0.0000000000 ZZ=   2.0023193044
 gtensor_total
 XX=   2.0023193044 XY=   0.0000000000 XZ=   0.0000000000
 YX=   0.0000000000 YY=   2.0023193044 YZ=   0.0000000000
 ZX=   0.0000000000 ZY=   0.0000000000 ZZ=   2.0023193044
 delta_g principal values in ppm
          0.000 X=   0.7158445077 Y=  -0.6982592888 Z=   0.0007786468
          0.000 X=   0.4071365712 Y=   0.4164835801 Z=  -0.8128845182
          0.000 X=   0.5672798720 Y=   0.5822159333 Z=   0.5824243761
