Generated by pymatgen.io.lammps.data.LammpsData

 642  atoms
 604  bonds
 995  angles
1255  dihedrals
  33  impropers

  19  atom types
  18  bond types
  29  angle types
  10  dihedral types
   5  improper types

-4.516462326 24.921899796  xlo xhi
-1.933422685 22.266929626  ylo yhi
-7.921999931 21.079420090  zlo zhi

Masses

1   14.00670
2    1.00797
3   12.01115
4    1.00797
5   12.01115
6   15.99940
7   12.01115
8   15.99940
9    1.00797
10  12.01115
11  14.00670
12  12.01115
13  32.06400
14  12.01115
15  14.00670
16  12.01115
17  12.01115
18  12.01115
19  15.99940

Pair Coeffs

1   0.167000  3.501232
2   0.000000  0.000000
3   0.039000  3.875409
4   0.038000  2.449971
5   0.148000  3.617049
6   0.228000  2.859785
7   0.039000  3.875409
8   0.228000  2.859785
9   0.000000  0.000000
10  0.039000  3.875409
11  0.167000  3.501232
12  0.039000  3.875409
13  0.042976  3.367754
14  0.148000  3.617049
15  0.167000  3.501232
16  0.148000  3.617049
17  0.039000  3.875409
18  0.148000  3.617049
19  0.228000  2.859785

Bond Coeffs

1   356.5988  1.470
2   457.4592  1.026
3   283.0924  1.520
4   322.7158  1.526
5   340.6175  1.105
6   615.3220  1.230
7   388.0000  1.320
8   384.0000  1.420
9   540.6336  0.960
10  377.5752  1.460
11  483.4512  1.026
12  228.0000  1.800
13  283.0924  1.510
14  480.0000  1.340
15  363.4164  1.080
16  400.0000  1.370
17  384.0000  1.370
18  540.0000  1.250

Angle Coeffs

1    41.6  110.0
2    36.0  105.5
3    46.6  110.5
4    50.0  109.5
5    45.0  109.5
6    44.4  110.0
7    57.3  109.5
8    68.0  120.0
9    53.5  114.1
10   70.0  109.5
11   57.0  109.5
12   58.5  106.0
13   39.5  106.4
14  111.0  118.0
15   35.0  122.0
16   37.5  115.0
17   51.5  109.5
18   62.0  109.0
19   45.0  109.0
20   37.0  120.0
21  102.0  120.0
22   33.0  125.0
23   90.0  120.0
24   44.2  120.0
25  145.0  123.0
26  122.8  110.0
27   50.0  112.0
28   60.0  120.0
29   50.0  109.0

Dihedral Coeffs

1   0.0889  1  3
2   0.0000  1  0
3   0.1581  1  3
4   0.1300  1  3
5   3.4000 -1  2
6   1.5000 -1  2
7   0.0000  1  2
8   3.0000 -1  2
9   2.2500 -1  2
10  0.7500 -1  2

Improper Coeffs

1  10.00 -1  2
2   0.05 -1  2
3   0.37 -1  2
4  11.60 -1  2
5   0.00 -1  2

Atoms

1     1   1 -0.50 17.047000885 14.098999977  3.625000000
2     1   2  0.36 16.238992691 14.681707382  3.886676073
3     1   2  0.36 17.917675018 14.581335068  3.889913321
4     1   2  0.36 17.039421082 13.939416885  2.607465982
5     1   3  0.32 16.966999054 12.784000397  4.337999821
6     1   4  0.10 16.972635269 11.928232193  3.662923098
7     1   5  0.38 15.685000420 12.755000114  5.132999897
8     1   6 -0.38 15.267999649 13.824999809  5.593999863
9     1   7 -0.07 18.170000076 12.703000069  5.336999893
10    1   4  0.10 18.120826721 13.621001244  5.922624588
11    1   8 -0.38 19.333999634 12.829000473  4.462999821
12    1   9  0.35 19.691650391 13.794054985  4.503693104
13    1  10 -0.30 18.149999619 11.545999527  6.303999901
14    1   4  0.10 19.007284164 11.616475105  6.973474979
15    1   4  0.10 17.230155945 11.575787544  6.888035774
16    1   4  0.10 18.198083878 10.608263016  5.750428200
17    2  11 -0.50 15.114999771 11.555000305  5.264999866
18    2   2  0.28 15.528337479 10.717791557  4.830105782
19    2   3  0.12 13.855999947 11.468999863  6.065999985
20    2   4  0.10 13.508913994 12.491562843  6.214313030
21    2   5  0.38 14.163999557 10.784999847  7.379000187
22    2   6 -0.38 14.993000031  9.862000465  7.442999840
23    2   7 -0.07 12.732000351 10.711000443  5.261000156
24    2   4  0.10 11.753349304 10.621357918  5.732493877
25    2   8 -0.38 13.307999611  9.439000130  4.926000118
26    2   9  0.35 12.585855484  8.833214760  4.510751247
27    2  10 -0.30 12.484000206 11.442000389  3.894999981
28    2   4  0.10 11.803796768 10.849267006  3.283370495
29    2   4  0.10 12.044157028 12.421771049  4.081242085
30    2   4  0.10 13.431519508 11.563512802  3.370076180
31    3  11 -0.50 13.487999916 11.241000175  8.416999817
32    3   2  0.28 12.810626030 12.002311707  8.267102242
33    3   3  0.12 13.659999847 10.706999779  9.786999702
34    3   4  0.10 14.238283157  9.783084869  9.778588295
35    3   5  0.38 12.269000053 10.430999756 10.322999954
36    3   6 -0.38 11.392999649 11.307999611 10.185000420
37    3  12 -0.30 14.368000031 11.748000145 10.690999985
38    3   4  0.10 13.670405388 12.570071220 10.851186752
39    3   4  0.10 14.606354713 11.254445076 11.633172989
40    3  13  0.10 15.885000229 12.425999641 10.015999794
41    4  11 -0.50 12.019000053  9.272000313 10.928000450
42    4   2  0.28 12.770128250  8.579818726 11.060630798
43    4   3  0.12 10.645999908  8.991000175 11.407999992
44    4   4  0.10 10.045209885  9.855814934 11.126492500
45    4   5  0.38 10.654000282  8.793000221 12.918999672
46    4   6 -0.38 11.659000397  8.295999527 13.491000175
47    4  12 -0.30 10.057000160  7.751999855 10.682000160
